id,vejnavn,geometry,aadt_cykler
trafiktaelling.1,H.C. Andersens Boulevard,POINT (12.5654914 55.67796085),16200.0
trafiktaelling.2,Bredgade,POINT (12.58760011 55.6811636),7700.0
trafiktaelling.3,Christian d. IV's Bro,POINT (12.58719494 55.67556235),10000.0
trafiktaelling.4,Dronning Louises Bro,POINT (12.56377238 55.68672614),35100.0
trafiktaelling.5,Kampmannsgade,POINT (12.5578752 55.67796165),9400.0
trafiktaelling.6,Ellebjergvej,POINT (12.51099044 55.65050283),4300.0
trafiktaelling.7,Englandsvej,POINT (12.59984564 55.63848509),2000.0
trafiktaelling.8,Farvergade,POINT (12.57262674 55.67599653),2400.0
trafiktaelling.9,Frederiksborggade,POINT (12.57296684 55.68308817),1100.0
trafiktaelling.10,Frederiksborggade,POINT (12.56636947 55.68570842),18100.0
trafiktaelling.11,Frederiksborgvej,POINT (12.52515344 55.72710589),5000.0
trafiktaelling.12,Frederikssundsvej,POINT (12.46779765 55.71312181),3500.0
trafiktaelling.13,Gl. Køge Landevej,POINT (12.50132651 55.64253657),3600.0
trafiktaelling.14,Gothersgade,POINT (12.56654505 55.68641229),12600.0
trafiktaelling.15,Grøndals Parkvej,POINT (12.48738954 55.67777162),2300.0
trafiktaelling.16,Gyldenløvesgade,POINT (12.55887905 55.68162962),27800.0
trafiktaelling.17,Hareskovvej,POINT (12.50390557 55.71341712),3700.0
trafiktaelling.18,Hillerødgade,POINT (12.52488106 55.69669618),4500.0
trafiktaelling.19,Jagtvej,POINT (12.54816659 55.69376045),14400.0
trafiktaelling.20,Jyllingevej,POINT (12.46732593 55.69153948),1700.0
trafiktaelling.21,Kalvebod Brygge,POINT (12.571198 55.66775458),6800.0
trafiktaelling.22,Knippelsbro,POINT (12.58699888 55.67489294),21900.0
trafiktaelling.23,Kristen Bernikows Gade,POINT (12.58229566 55.67998568),14700.0
trafiktaelling.24,Langebro,POINT (12.57876579 55.67031385),25100.0
trafiktaelling.25,Lyngbyvej,POINT (12.55667985 55.7189695),
trafiktaelling.26,Nørre Allé,POINT (12.56222775 55.70196298),8200.0
trafiktaelling.27,Nørregade,POINT (12.57098559 55.68210596),10700.0
trafiktaelling.28,Nørre Voldgade,POINT (12.566473 55.67933661),9800.0
trafiktaelling.29,Roskildevej,POINT (12.47622409 55.67272469),6000.0
trafiktaelling.30,Sjællandsbroen,POINT (12.55037702 55.64161981),1700.0
trafiktaelling.31,Slotsherrensvej,POINT (12.46813625 55.69993413),2500.0
trafiktaelling.32,St. Kongensgade,POINT (12.5858876 55.6821543),9400.0
trafiktaelling.33,Strandboulevarden,POINT (12.5904118 55.69918161),3000.0
trafiktaelling.34,Strandvejen,POINT (12.57744989 55.7237688),7800.0
trafiktaelling.35,Sølvgade,POINT (12.57371804 55.68972461),6000.0
trafiktaelling.36,Sønderkær,POINT (12.48658322 55.65226125),1200.0
trafiktaelling.37,Tagensvej,POINT (12.53559213 55.71291391),4300.0
trafiktaelling.38,Tuborgvej,POINT (12.54135327 55.71952559),3200.0
trafiktaelling.39,Tuborgvej,POINT (12.54578136 55.72254626),2600.0
trafiktaelling.40,Vesterbrogade,POINT (12.56677244 55.6753645),10100.0
trafiktaelling.41,Vester Farimagsgade,POINT (12.56194933 55.67569778),7000.0
trafiktaelling.42,Vigerslev Allé,POINT (12.51833339 55.66166099),8600.0
trafiktaelling.43,Vigerslev Allé,POINT (12.48572216 55.65466783),2200.0
trafiktaelling.44,Vigerslevvej,POINT (12.48276964 55.66270712),2100.0
trafiktaelling.45,Østbanegade,POINT (12.59155582 55.69948511),2700.0
trafiktaelling.46,Østbanegade,POINT (12.59155582 55.69948511),2700.0
trafiktaelling.47,Øster Allé,POINT (12.56426472 55.70566503),2600.0
trafiktaelling.48,Østerbrogade,POINT (12.5794582 55.69691876),21400.0
trafiktaelling.49,Øster Søgade,POINT (12.56624811 55.68702946),9700.0
trafiktaelling.50,Åboulevard,POINT (12.55594231 55.68340208),10900.0
trafiktaelling.51,Amagerbrogade,POINT (12.61664106 55.64158255),3700.0
trafiktaelling.52,Amager Strandvej,POINT (12.6433993 55.64613219),1000.0
trafiktaelling.53,Amaliegade,POINT (12.59553402 55.68680821),3300.0
trafiktaelling.54,Dag Hammerskjölds Allé,POINT (12.58109108 55.69527948),12100.0
trafiktaelling.55,Enghavevej,POINT (12.53866149 55.65376932),10600.0
trafiktaelling.56,Folke Bernadottes Alle,POINT (12.59369095 55.6950182),9100.0
trafiktaelling.57,Fredensbro,POINT (12.56985087 55.69174746),17800.0
trafiktaelling.58,Grønnemose Allé,POINT (12.52173388 55.72256218),1900.0
trafiktaelling.59,Horsebakken,POINT (12.51311408 55.71814905),1300.0
trafiktaelling.60,Ingerslevsgade,POINT (12.56533283 55.66991365),4100.0
trafiktaelling.61,Ingerslevsgade,POINT (12.56533283 55.66991365),4100.0
trafiktaelling.62,Islevhusvej,POINT (12.45776666 55.70737545),1400.0
trafiktaelling.63,Kastrupvej,POINT (12.62838193 55.64432153),1600.0
trafiktaelling.64,Kongelundsvej,POINT (12.58875849 55.63804014),2200.0
trafiktaelling.65,Kronprinsessegade,POINT (12.58108086 55.6830627),7400.0
trafiktaelling.66,Mørkhøjvej,POINT (12.46819405 55.71323136),2600.0
trafiktaelling.67,Rygårds Allé,POINT (12.55960374 55.72260799),700.0
trafiktaelling.68,Ryvangs Allé,POINT (12.56855675 55.72939153),2900.0
trafiktaelling.69,Sumatravej,POINT (12.63378242 55.64549835),300.0
trafiktaelling.70,Svanemøllevej,POINT (12.57393655 55.72906723),700.0
trafiktaelling.71,Sølvgade,POINT (12.57965051 55.68714796),9100.0
trafiktaelling.72,Sølvgade,POINT (12.57542471 55.68892055),12300.0
trafiktaelling.73,Torvegade,POINT (12.59515528 55.67013919),23500.0
trafiktaelling.74,Universitetsparken,POINT (12.55933222 55.70296692),4200.0
trafiktaelling.75,Øster Farimagsgade,POINT (12.56993124 55.68628238),11200.0
trafiktaelling.76,Øster Voldgade,POINT (12.57746875 55.68702493),7500.0
trafiktaelling.77,Amager Boulevard,POINT (12.5983001 55.66571394),8800.0
trafiktaelling.78,Amagerbrogade,POINT (12.60751367 55.65841464),11700.0
trafiktaelling.79,Annebergvej,POINT (12.50264289 55.69638366),1800.0
trafiktaelling.80,Bellahøjvej,POINT (12.51385036 55.70553745),1600.0
trafiktaelling.81,Borgergade,POINT (12.58391795 55.68234291),4500.0
trafiktaelling.82,Dybbølsbro,POINT (12.5594729 55.66466356),20600.0
trafiktaelling.83,Frederiksberggade,POINT (12.56975849 55.67664988),300.0
trafiktaelling.84,Frederikssundsvej,POINT (12.53403497 55.70169208),18600.0
trafiktaelling.85,Frederikssundsvej,POINT (12.50001847 55.70449412),5900.0
trafiktaelling.86,Fælledvej,POINT (12.5597638 55.68856026),7700.0
trafiktaelling.87,Gammel Kongevej,POINT (12.5560013 55.67382052),15800.0
trafiktaelling.88,Gl. Køge Landevej,POINT (12.51468667 55.65901039),7100.0
trafiktaelling.89,Gothersgade,POINT (12.58485572 55.68156865),11800.0
trafiktaelling.90,Bryggebroen,POINT (12.56689481 55.66146297),19700.0
trafiktaelling.91,Hillerødgade,POINT (12.53064524 55.69678995),4800.0
trafiktaelling.92,Holmens kanal,POINT (12.58584335 55.67852844),8900.0
trafiktaelling.93,Hulgårdsvej,POINT (12.51316122 55.69662916),3300.0
trafiktaelling.94,Lygten,POINT (12.53745931 55.70201699),8800.0
trafiktaelling.95,Nyhavnsbroen,POINT (12.59130066 55.67965165),4600.0
trafiktaelling.96,Åbuen,POINT (12.54513323 55.68656015),9400.0
trafiktaelling.97,Nørrebrogade,POINT (12.54823382 55.69473241),24500.0
trafiktaelling.98,Nørre Søgade,POINT (12.56425384 55.68512427),10500.0
trafiktaelling.99,Peter Bangs Vej,POINT (12.48365581 55.67348018),2200.0
trafiktaelling.100,Rebildvej,POINT (12.50401304 55.69003801),1900.0
trafiktaelling.101,Røde Mellemvej,POINT (12.59177017 55.64559953),3700.0
trafiktaelling.102,Slotsherrensvej,POINT (12.49364909 55.69417606),3200.0
trafiktaelling.103,Stormgade,POINT (12.57411058 55.67489002),8400.0
trafiktaelling.104,Strandvejen,POINT (12.57623817 55.72883669),6300.0
trafiktaelling.105,Strandvænget,POINT (12.58615826 55.71345726),3000.0
trafiktaelling.106,Svanemøllebroen,POINT (12.57743568 55.71617708),12000.0
trafiktaelling.107,Tietgensbro,POINT (12.56681959 55.67121066),8000.0
trafiktaelling.108,Toftegårdsbroen,POINT (12.51622938 55.66375539),7200.0
trafiktaelling.109,Tomsgårdsvej,POINT (12.52178265 55.70643303),3500.0
trafiktaelling.110,Valby Langgade,POINT (12.49299949 55.66937201),4500.0
trafiktaelling.111,Valby Langgade,POINT (12.48419873 55.67174703),800.0
trafiktaelling.112,Vejlands Allé,POINT (12.59093008 55.64244706),2800.0
trafiktaelling.113,Vermlandsgade,POINT (12.60337982 55.66841061),6100.0
trafiktaelling.114,Vestergade,POINT (12.5698437 55.67751143),8000.0
trafiktaelling.115,Vester Voldgade,POINT (12.56790106 55.67705949),6000.0
trafiktaelling.116,Vigerslev Allé,POINT (12.53979966 55.66279815),9000.0
trafiktaelling.117,Vigerslev Allé,POINT (12.49819552 55.65984011),5300.0
trafiktaelling.118,Vigerslevvej,POINT (12.50089661 55.64311134),500.0
trafiktaelling.119,Øresundsvej,POINT (12.61277165 55.66025793),3200.0
trafiktaelling.120,Østerbrogade,POINT (12.5774222 55.70866169),10000.0
trafiktaelling.121,Øster Farimagsgade,POINT (12.57945259 55.69514262),7700.0
trafiktaelling.122,Øster Søgade,POINT (12.57885555 55.69560114),3900.0
trafiktaelling.123,Ålekistevej,POINT (12.48620046 55.67743528),2000.0
trafiktaelling.124,Ålekistevej,POINT (12.47907526 55.69726229),3100.0
trafiktaelling.125,Ålholmvej,POINT (12.48867064 55.67303495),2500.0
trafiktaelling.126,Amagerfælledvej,POINT (12.59378431 55.6622484),6800.0
trafiktaelling.127,Blegdamsvej,POINT (12.57541029 55.6984955),5700.0
trafiktaelling.128,Classensgade,POINT (12.58065233 55.69647486),4700.0
trafiktaelling.129,Emdrupvej,POINT (12.54624345 55.72159878),1900.0
trafiktaelling.130,Gothersgade,POINT (12.57460564 55.68431975),19500.0
trafiktaelling.131,Hamletsgade,POINT (12.54567797 55.70175858),4000.0
trafiktaelling.132,Hammerichsgade,POINT (12.56428813 55.67808637),6600.0
trafiktaelling.133,Lyrskovgade,POINT (12.54064162 55.66840998),2700.0
trafiktaelling.134,Løngangsstræde,POINT (12.57235226 55.67530894),1700.0
trafiktaelling.135,Peder Lykkes Vej,POINT (12.59536199 55.65495061),5500.0
trafiktaelling.136,Studiestræde,POINT (12.56759737 55.67792133),2400.0
trafiktaelling.137,Uplandsgade,POINT (12.61721603 55.6689849),1800.0
trafiktaelling.138,Århusgade,POINT (12.58794659 55.70695222),3000.0
trafiktaelling.139,Amager Strandvej,POINT (12.62590481 55.66897282),1000.0
trafiktaelling.140,Islands Brygge,POINT (12.57967576 55.66934),6600.0
trafiktaelling.141,Fiolstræde,POINT (12.5718105 55.68244314),1000.0
trafiktaelling.142,Sjælør Boulevard,POINT (12.52784908 55.65080135),4200.0
trafiktaelling.143,Roskildevej,POINT (12.49260892 55.67250053),3800.0
trafiktaelling.144,Landlystvej,POINT (12.47799453 55.66045737),1600.0
trafiktaelling.145,Blegdamsvej,POINT (12.56558069 55.69324886),7900.0
trafiktaelling.146,Husumvej,POINT (12.48035566 55.69928707),2500.0
trafiktaelling.147,Nørre Allé,POINT (12.56138014 55.69551076),8100.0
trafiktaelling.148,Ved Stadsgraven,POINT (12.59288916 55.6679554),4100.0
trafiktaelling.149,Rådvadsvej,POINT (12.52969155 55.72091539),500.0
trafiktaelling.367,Vigerslevvej / Folehaven,POINT (12.48835411 55.652744),
trafiktaelling.150,Englandsvej,POINT (12.5981686 55.64573286),2200.0
trafiktaelling.151,Jagtvej,POINT (12.56462381 55.70672979),9500.0
trafiktaelling.152,Tagensvej,POINT (12.5537195 55.69951001),10300.0
trafiktaelling.153,Ågade,POINT (12.54109062 55.68805242),4700.0
trafiktaelling.154,Gammel Jernbanevej,POINT (12.51685577 55.6643639),3000.0
trafiktaelling.155,Holbækmotorvejen,POINT (12.48594673 55.65269106),0.0
trafiktaelling.156,Folehaven,POINT (12.50175151 55.65122259),2200.0
trafiktaelling.157,Webersgade,POINT (12.57421226 55.69012679),5800.0
trafiktaelling.158,Sundholmsvej,POINT (12.59545219 55.66240294),5700.0
trafiktaelling.159,Irlandsvej,POINT (12.60813473 55.63934232),1200.0
trafiktaelling.160,Haraldsgade,POINT (12.56046577 55.70982158),3500.0
trafiktaelling.161,Borups Allé,POINT (12.51672139 55.70567803),0.0
trafiktaelling.162,Nordre Fasanvej,POINT (12.53557557 55.69755033),7600.0
trafiktaelling.163,Peter Bangs Vej,POINT (12.49080876 55.67789716),3200.0
trafiktaelling.164,Åkandevej,POINT (12.48561411 55.71242208),1300.0
trafiktaelling.165,Bispeengbuen,POINT (12.53592597 55.69234835),0.0
trafiktaelling.166,Højbro,POINT (12.57993974 55.67759131),3800.0
trafiktaelling.167,Landemærket,POINT (12.57806139 55.68307111),3000.0
trafiktaelling.168,Høje Gladsaxevej,POINT (12.49866412 55.71997238),700.0
trafiktaelling.169,Godthåbsvej,POINT (12.51609255 55.69074886),8200.0
trafiktaelling.170,Amagerbrogade,POINT (12.60047789 55.66440328),21000.0
trafiktaelling.171,Østrigsgade,POINT (12.61301675 55.66603594),3400.0
trafiktaelling.172,Kastrupvej,POINT (12.61432957 55.660151),3000.0
trafiktaelling.173,Artillerivej,POINT (12.5679218 55.65296384),2200.0
trafiktaelling.174,Thorshavnsgade,POINT (12.57850716 55.6670663),4500.0
trafiktaelling.175,Kronprinsessegade,POINT (12.58692831 55.68999935),3000.0
trafiktaelling.176,Nørre Farimagsgade,POINT (12.56589777 55.68275269),8400.0
trafiktaelling.177,Valby Langgade,POINT (12.51664359 55.66663612),3600.0
trafiktaelling.178,Nygårdsvej,POINT (12.57283162 55.71210843),2700.0
trafiktaelling.179,Halmtorvet,POINT (12.55909815 55.66983071),500.0
trafiktaelling.180,Istedgade,POINT (12.55828383 55.67068892),5200.0
trafiktaelling.181,Vesterbrogade,POINT (12.55650581 55.6724813),13900.0
trafiktaelling.182,Amagerfælledvej,POINT (12.59465177 55.66512446),8000.0
trafiktaelling.183,P. Knudsens Gade,POINT (12.52922502 55.65046367),2200.0
trafiktaelling.184,Lersø Parkallé,POINT (12.55756334 55.7041142),3000.0
trafiktaelling.185,Lundtoftegade,POINT (12.53830223 55.69586385),1400.0
trafiktaelling.186,Strandboulevarden,POINT (12.57830532 55.70921381),7400.0
trafiktaelling.187,Tuborgvej,POINT (12.56371274 55.7279495),3500.0
trafiktaelling.188,Enghavevej,POINT (12.54589001 55.67128747),10800.0
trafiktaelling.189,Tagensvej,POINT (12.55961991 55.69698334),13300.0
trafiktaelling.190,Ingerslevsgade,POINT (12.54352207 55.66327226),7200.0
trafiktaelling.191,Jagtvej,POINT (12.55934698 55.7036189),9600.0
trafiktaelling.192,Strandlodsvej,POINT (12.62442078 55.66183897),1100.0
trafiktaelling.193,Øresundsvej,POINT (12.62697287 55.66157833),1800.0
trafiktaelling.194,Grønningen,POINT (12.59071904 55.68931623),5900.0
trafiktaelling.195,St. Kongens Gade,POINT (12.58951881 55.68894828),5200.0
trafiktaelling.196,Frederikssundsvej,POINT (12.48458303 55.70805537),4200.0
trafiktaelling.197,Åkandevej,POINT (12.48553294 55.70976522),900.0
trafiktaelling.198,Nordre Frihavnsgade,POINT (12.57946129 55.70062703),7100.0
trafiktaelling.199,Nørre Voldgade,POINT (12.57118666 55.6831909),10500.0
trafiktaelling.200,Hillerødgade,POINT (12.53802508 55.69691445),8300.0
trafiktaelling.201,Nordre Fasanvej,POINT (12.53527389 55.69613279),10400.0
trafiktaelling.202,Jyllingevej,POINT (12.49315821 55.69368509),2800.0
trafiktaelling.203,Sallingvej,POINT (12.49534206 55.69359734),3800.0
trafiktaelling.204,Retortvej,POINT (12.49776948 55.65929251),2500.0
trafiktaelling.205,Englandsvej,POINT (12.60574322 55.65726043),3700.0
trafiktaelling.206,Ørestads Boulevard,POINT (12.58734245 55.66691383),7000.0
trafiktaelling.207,Artillerivej,POINT (12.58358384 55.66414469),3600.0
trafiktaelling.208,Njalsgade,POINT (12.58203952 55.66510472),4500.0
trafiktaelling.920,Skelbækgade_Kødboderne,POINT (12.55762903 55.66618354),
trafiktaelling.209,Njalsgade,POINT (12.58462957 55.66414012),6900.0
trafiktaelling.210,Sundkrogsgade,POINT (12.59154125 55.7094478),1800.0
trafiktaelling.211,Hovedvagtsgade,POINT (12.58417493 55.6807913),500.0
trafiktaelling.212,Grønnegade,POINT (12.58341793 55.68161058),2000.0
trafiktaelling.213,Store Regnegade,POINT (12.58249005 55.68189682),1600.0
trafiktaelling.214,Terrasserne,POINT (12.48930389 55.71771564),400.0
trafiktaelling.215,Ruten,POINT (12.49150889 55.71695628),400.0
trafiktaelling.216,Ruten,POINT (12.48684463 55.7171305),600.0
trafiktaelling.217,Jernbane Allé,POINT (12.4897445 55.68797693),4700.0
trafiktaelling.218,Jernbane Allé,POINT (12.49091168 55.68668814),4800.0
trafiktaelling.219,Vanløse Allé,POINT (12.49089424 55.68797432),2600.0
trafiktaelling.220,Holmbladsgade,POINT (12.6117959 55.66617579),4000.0
trafiktaelling.221,Vermlandsgade,POINT (12.60563956 55.66818018),3900.0
trafiktaelling.222,Tagensvej,POINT (12.54447554 55.70517056),9900.0
trafiktaelling.223,Hulgårdsvej,POINT (12.52128341 55.70526155),2300.0
trafiktaelling.224,Irlandsvej,POINT (12.6052653 55.64646137),2000.0
trafiktaelling.225,Sundbyvestervej,POINT (12.60585633 55.64590959),1500.0
trafiktaelling.226,Frederiksborgvej,POINT (12.53123591 55.71532554),3300.0
trafiktaelling.227,Lersø Parkallé,POINT (12.54320103 55.71936572),2900.0
trafiktaelling.228,Tagensvej,POINT (12.53207152 55.71589622),2800.0
trafiktaelling.229,Utterslevvej,POINT (12.5148932 55.70788399),2400.0
trafiktaelling.230,Carl Jacobsens Vej,POINT (12.52365072 55.65285506),1300.0
trafiktaelling.231,Enghave Plads,POINT (12.54500577 55.66745751),4700.0
trafiktaelling.232,Scandiagade,POINT (12.54049697 55.65197094),1100.0
trafiktaelling.233,Vester Fælledvej,POINT (12.53948749 55.66697994),4800.0
trafiktaelling.234,Bellmannsgade,POINT (12.56882603 55.71450738),2200.0
trafiktaelling.235,Emdrupvej,POINT (12.55574613 55.71861847),2400.0
trafiktaelling.236,Strandøre,POINT (12.57837344 55.72126571),2000.0
trafiktaelling.237,Amagerfælledvej,POINT (12.59522699 55.66702045),6200.0
trafiktaelling.238,Backersvej,POINT (12.62844087 55.64618996),600.0
trafiktaelling.239,Kløvermarksvej,POINT (12.61684567 55.67588855),1500.0
trafiktaelling.240,Hedegårdsvej,POINT (12.63519247 55.64530092),900.0
trafiktaelling.241,Hyltebro,POINT (12.53880387 55.70024301),1100.0
trafiktaelling.242,Storegårdsvej,POINT (12.47373646 55.7121351),600.0
trafiktaelling.243,Bernstorffgade,POINT (12.57145837 55.66882987),3900.0
trafiktaelling.244,Islands Brygge,POINT (12.56769301 55.6589104),3600.0
trafiktaelling.245,Vejlands Allé,POINT (12.5643737 55.64154707),0.0
trafiktaelling.246,Vejlands Allé,POINT (12.61499764 55.64370194),700.0
trafiktaelling.247,Sankt Annæ Plads,POINT (12.59204066 55.68151282),2100.0
trafiktaelling.248,Annexstræde,POINT (12.51151937 55.66555311),3100.0
trafiktaelling.249,Borgbjergvej,POINT (12.53842161 55.65241625),2000.0
trafiktaelling.250,Glasvej,POINT (12.53132337 55.70477437),1400.0
trafiktaelling.251,Sejrøgade,POINT (12.56191952 55.71013118),3600.0
trafiktaelling.252,Øresundsmotorvejen,POINT (12.57809503 55.62799494),
trafiktaelling.253,Marbjergvej,POINT (12.4680431 55.7126345),1600.0
trafiktaelling.254,Kongelundsvej,POINT (12.5876161 55.6302788),1500.0
trafiktaelling.255,Søndre Fasanvej,POINT (12.51802627 55.6715195),4600.0
trafiktaelling.256,Rovsingsgade,POINT (12.54573064 55.70514512),5400.0
trafiktaelling.257,Kalkbrænderihavnsgade,POINT (12.59372368 55.6961184),6700.0
trafiktaelling.258,Frederikssundsvej,POINT (12.51885857 55.70637795),5600.0
trafiktaelling.259,Gyldenløvesgade,POINT (12.56119576 55.68074421),21500.0
trafiktaelling.260,Tagensvej,POINT (12.54579813 55.70442335),7600.0
trafiktaelling.261,Bernstorffgade,POINT (12.56748381 55.6720229),4800.0
trafiktaelling.262,Øster Voldgade,POINT (12.58009554 55.68828869),6200.0
trafiktaelling.263,Amagermotorvejen,POINT (12.55416857 55.64037262),
trafiktaelling.264,Amagermotorvejen,POINT (12.55855643 55.64063078),
trafiktaelling.265,Vejlands Allé,POINT (12.5562267 55.64089003),0.0
trafiktaelling.266,Vejlands Allé,POINT (12.56266855 55.64148135),0.0
trafiktaelling.267,Center Boulevard,POINT (12.575411 55.63954841),3500.0
trafiktaelling.268,Klaksvigsgade,POINT (12.58172955 55.668057),4600.0
trafiktaelling.269,Ørestads Boulevard,POINT (12.58113749 55.63441929),100.0
trafiktaelling.270,Italiensvej,POINT (12.62053947 55.65445248),1700.0
trafiktaelling.271,Teglværksbroen,POINT (12.5503666 55.64759557),3700.0
trafiktaelling.272,Bagerstræde,POINT (12.55463921 55.67299911),3500.0
trafiktaelling.273,Langebrogade,POINT (12.58225808 55.67065408),3000.0
trafiktaelling.274,Værnedamsvej,POINT (12.54997708 55.67331992),5500.0
trafiktaelling.275,Møllegade,POINT (12.55608163 55.69091285),2100.0
trafiktaelling.276,Peter Fabers Gade,POINT (12.55551046 55.69112196),2300.0
trafiktaelling.277,Ægirsgade,POINT (12.5445323 55.69772235),2200.0
trafiktaelling.278,Baldersgade,POINT (12.54378912 55.69829423),400.0
trafiktaelling.279,Bragesgade,POINT (12.54279573 55.69881466),1000.0
trafiktaelling.280,Elmegade,POINT (12.55829242 55.68976304),7300.0
trafiktaelling.281,Sortedamdosseringen,POINT (12.56311502 55.68772591),4000.0
trafiktaelling.282,Baggesensgade,POINT (12.55952125 55.68704277),1400.0
trafiktaelling.283,Stengade,POINT (12.55696894 55.68891811),4500.0
trafiktaelling.284,Guldbergsgade,POINT (12.55920676 55.69113606),4400.0
trafiktaelling.285,Møllegade,POINT (12.5586507 55.69259006),3700.0
trafiktaelling.286,Prinsesse Charlottes Gade,POINT (12.55023214 55.69470343),900.0
trafiktaelling.287,Stefansgade,POINT (12.5430061 55.69466141),3700.0
trafiktaelling.288,Esromgade,POINT (12.54018472 55.69751994),300.0
trafiktaelling.289,Hillerødgade,POINT (12.54234175 55.69745381),6100.0
trafiktaelling.290,Mimersgade,POINT (12.54317671 55.70066591),4600.0
trafiktaelling.291,Nannasgade,POINT (12.54632549 55.70091248),600.0
trafiktaelling.292,Mimersgade,POINT (12.55192878 55.69789838),5500.0
trafiktaelling.293,Birkegade,POINT (12.55828821 55.69007236),800.0
trafiktaelling.294,Egegade,POINT (12.55919128 55.69035694),100.0
trafiktaelling.295,Rådmandsgade,POINT (12.54941494 55.69911578),2100.0
