id,vejnavn,geometry,aadt_cykler
trafiktaelling.585,Refshalevej,POINT (12.60995108 55.69563586),100.0
trafiktaelling.586,Sluseholmen,POINT (12.54918909 55.64652007),800.0
trafiktaelling.587,Langebrogade,POINT (12.58079192 55.67042764),9500.0
trafiktaelling.588,Vasbygade,POINT (12.54593619 55.65622722),4900.0
trafiktaelling.589,Klædemålet,POINT (12.54527415 55.71527088),
trafiktaelling.590,Folehaven,POINT (12.50098931 55.65126184),
trafiktaelling.591,Nordre Toldbod,POINT (12.59806069 55.68948173),
trafiktaelling.592,Jyllingevej,POINT (12.47661419 55.69086545),
trafiktaelling.593,Lersø Parkallé,POINT (12.55148874 55.71237824),
trafiktaelling.594,Banefløjstien,POINT (12.46151188 55.71187133),
trafiktaelling.595,Korsager Allé,POINT (12.46655122 55.70625833),
trafiktaelling.596,Amager Boulevard,POINT (12.58113778 55.66909979),
trafiktaelling.597,Amagerbrogade,POINT (12.61018847 55.6550895),
trafiktaelling.598,Emdrupvej,POINT (12.5395968 55.72271306),
trafiktaelling.599,Frederikssundsvej ,POINT (12.50976564 55.70586456),
trafiktaelling.600,Jagtvej,POINT (12.54443022 55.69024242),0.0
trafiktaelling.601,Jagtvej,POINT (12.55156685 55.69672541),0.0
trafiktaelling.602,Lyshøjgårdsvej,POINT (12.50769898 55.66372056),
trafiktaelling.922,Sydhavnsgade_Scandiagade,POINT (12.53985794 55.65131696),
trafiktaelling.603,Oslo Plads ,POINT (12.58641531 55.69246555),
trafiktaelling.604,Oslo Plads ,POINT (12.58702522 55.69213576),
trafiktaelling.605,Peder Lykkes Vej,POINT (12.59945724 55.65457766),
trafiktaelling.606,Roskildevej,POINT (12.493873 55.67247456),
trafiktaelling.607,Sjælør Boulevard,POINT (12.52745634 55.65203762),
trafiktaelling.608,Slotsherrensvej,POINT (12.46953446 55.69945202),
trafiktaelling.609,Sølvgade,POINT (12.57557084 55.68871609),
trafiktaelling.610,Sølvgade,POINT (12.58206053 55.68648997),0.0
trafiktaelling.611,Tagensvej,POINT (12.55770933 55.69764191),
trafiktaelling.612,Tomgårdsvej,POINT (12.52859508 55.71029999),
trafiktaelling.613,Tuborgvej,POINT (12.54084622 55.71950832),
trafiktaelling.614,Tuborgvej,POINT (12.56346156 55.72788566),
trafiktaelling.615,Vigerslevvej,POINT (12.48434873 55.66542721),
trafiktaelling.616,Østerbrogade,POINT (12.57740163 55.70655195),
trafiktaelling.617,Østerbrogade,POINT (12.577571 55.71101574),
trafiktaelling.618,Østerbrogade,POINT (12.57884218 55.69785942),
trafiktaelling.619,Østerbrogade,POINT (12.57751123 55.71563357),0.0
trafiktaelling.620,Østerbrogade,POINT (12.57751123 55.71563357),
trafiktaelling.621,Teglværksbroen,POINT (12.55051746 55.64772094),
trafiktaelling.622,Tove Ditlevsens Plads,POINT (12.54551165 55.66925916),900.0
trafiktaelling.623,Valby Langgade,POINT (12.50407682 55.66675005),
trafiktaelling.624,Valbyparken,POINT (12.52568441 55.63734586),100.0
trafiktaelling.625,Vesterbrogade ,POINT (12.56594632 55.6749046),
trafiktaelling.626,Yrsa Plads,POINT (12.55802285 55.66535867),7800.0
trafiktaelling.627,Hyltebjerg Allé,POINT (12.48310519 55.68266687),3000.0
trafiktaelling.628,Langelinjebroen,POINT (12.59207308 55.69517468),2000.0
trafiktaelling.629,Tagensvej,POINT (12.54403092 55.7039737),5900.0
trafiktaelling.630,Tycho Brahes Allé,POINT (12.61484198 55.65606167),400.0
trafiktaelling.631,Lillegrund,POINT (12.61252471 55.65802064),600.0
trafiktaelling.632,Øresundsvej,POINT (12.61103488 55.65987015),2300.0
trafiktaelling.633,Frankrigsgade,POINT (12.60829841 55.6619468),1100.0
trafiktaelling.634,Nørrebrogade,POINT (12.54152924 55.69880859),9700.0
trafiktaelling.635,Sydbanestien,POINT (12.52963826 55.652219),700.0
trafiktaelling.636,Kødboderne,POINT (12.55815535 55.6663667),1800.0
trafiktaelling.637,Høkerboderne,POINT (12.55751915 55.66845668),1800.0
trafiktaelling.638,Slagterboderne,POINT (12.558566 55.66901789),800.0
trafiktaelling.639,Staldgade,POINT (12.56293381 55.6679785),300.0
trafiktaelling.640,Dronningens Tværgade,POINT (12.58638111 55.68383045),2700.0
trafiktaelling.641,Borgervænget,POINT (12.56137952 55.71359424),800.0
trafiktaelling.642,Wittenberggade,POINT (12.61221827 55.66179349),3300.0
trafiktaelling.643,Carl Jacobsens Vej,POINT (12.5132135 55.65545993),900.0
trafiktaelling.644,Willemoesgade,POINT (12.5802562 55.69726765),500.0
trafiktaelling.645,Fiskedamsgade,POINT (12.58841868 55.69866236),600.0
trafiktaelling.646,Slagelsegade,POINT (12.57944059 55.69825698),1600.0
trafiktaelling.647,J.E. Ohlsens Gade,POINT (12.57824643 55.70159272),300.0
trafiktaelling.648,Carl Johans Gade,POINT (12.57832618 55.70209315),400.0
trafiktaelling.649,Gustav Adolfs Gade,POINT (12.5783495 55.70258247),400.0
trafiktaelling.650,Weidekampsgade,POINT (12.58519504 55.66605173),1400.0
trafiktaelling.651,Sankt Jakobs Gade,POINT (12.58107482 55.70232147),700.0
trafiktaelling.652,Sorøgade,POINT (12.58100274 55.69884033),800.0
trafiktaelling.653,Alsgade,POINT (12.5398482 55.66508447),200.0
trafiktaelling.654,Center Boulevard,POINT (12.57344353 55.63464437),200.0
trafiktaelling.655,Kalkbrænderihavnsgade,POINT (12.59211311 55.70344017),2700.0
trafiktaelling.656,Reventlowsgade,POINT (12.56291798 55.67337627),2900.0
trafiktaelling.657,Strandboulevarden,POINT (12.58801414 55.70305346),3700.0
trafiktaelling.658,Danneskiold-Samsøes Allé,POINT (12.60621333 55.68305474),600.0
trafiktaelling.659,Flensborggade,POINT (12.54721246 55.66785648),800.0
trafiktaelling.660,Grøndalsvænge Allé,POINT (12.52153658 55.6958891),1300.0
trafiktaelling.661,Hillerødgade,POINT (12.54051832 55.69721104),4400.0
trafiktaelling.662,Irlandsvej,POINT (12.60694206 55.64234905),1100.0
trafiktaelling.663,Njalsgade,POINT (12.58754867 55.66370802),7100.0
trafiktaelling.664,Ny Carlsberg Vej,POINT (12.54195552 55.66617036),2500.0
trafiktaelling.665,Nørre Allé,POINT (12.5610725 55.69282759),5300.0
trafiktaelling.666,Prinsessegade,POINT (12.59679486 55.67390606),9400.0
trafiktaelling.667,Skoleholdervej,POINT (12.52047511 55.71114799),500.0
trafiktaelling.668,Øster Farimagsgade,POINT (12.57743602 55.69273481),4100.0
trafiktaelling.669,Høkerboderne,POINT (12.55737863 55.66856146),
trafiktaelling.670,Slagterboderne,POINT (12.55866293 55.66893663),
trafiktaelling.671,Slagterboderne,POINT (12.55796568 55.66628207),
trafiktaelling.672,Købmagergade,POINT (12.5795333 55.67928334),800.0
trafiktaelling.673,Prinsessegade_Sankt_Annæ_gade_X,POINT (12.59425415 55.67237875),
trafiktaelling.674,Christian IV's Bro,POINT (12.58640744 55.67498005),
trafiktaelling.675,Ørestads Bolulevard,POINT (12.58211853 55.6349461),
trafiktaelling.676,Ørestads Bolulevard,POINT (12.58086547 55.63176517),
trafiktaelling.677,Blegdamsvej,POINT (12.57040885 55.69586879),
trafiktaelling.678,Valby Langgade,POINT (12.49360578 55.66926665),
trafiktaelling.679,Sankt Annæ Plads,POINT (12.59208497 55.68156498),
trafiktaelling.680,Langebro,POINT (12.57793452 55.67054437),
trafiktaelling.681,Østre Anlæg,POINT (12.58096958 55.69096416),
trafiktaelling.682,Borgergade,POINT (12.58442033 55.68269028),
trafiktaelling.683,Bredgade,POINT (12.58764623 55.68129708),
trafiktaelling.684,Bremerholm,POINT (12.5828114 55.67891747),
trafiktaelling.685,Frederikkssundsvej,POINT (12.53374673 55.70164226),
trafiktaelling.686,Gammel Mønt,POINT (12.58153709 55.68120709),
trafiktaelling.687,H.C. Andersens Boulevard,POINT (12.56679305 55.67724088),
trafiktaelling.688,H.C. Andersens Boulevard,POINT (12.57123514 55.6743477),
trafiktaelling.689,Havnegade,POINT (12.59015382 55.67715111),
trafiktaelling.690,Jagtvej,POINT (12.54951188 55.69471709),
trafiktaelling.691,Jagtvej,POINT (12.54810974 55.69384746),
trafiktaelling.692,Jagtvej,POINT (12.55316075 55.6983561),
trafiktaelling.693,Knippelsbro,POINT (12.58736849 55.67480581),
trafiktaelling.694,Kristen Bernikows Gade,POINT (12.58231341 55.68010467),
trafiktaelling.695,Lygten,POINT (12.53764638 55.70216389),
trafiktaelling.696,Nordre Fasanvej,POINT (12.53732266 55.70079901),
trafiktaelling.697,Nørre Farigmagsgade,POINT (12.56792942 55.68450685),
trafiktaelling.698,Rantzausgade,POINT (12.54846144 55.68701375),
trafiktaelling.699,Store Kongensgade,POINT (12.58597788 55.68213297),
trafiktaelling.700,Tagensvej,POINT (12.5596793 55.69710016),
trafiktaelling.701,Tagensvej,POINT (12.54736102 55.7033914),
trafiktaelling.702,Torvegade,POINT (12.59036066 55.67307592),
trafiktaelling.703,Vester Farimagsgade,POINT (12.56179926 55.67556873),
trafiktaelling.704,Vester Voldgade,POINT (12.57244941 55.67489118),
trafiktaelling.705,Øster Farimagsgade,POINT (12.57004466 55.68620644),
trafiktaelling.706,Øster Farimagsgade,POINT (12.57570906 55.69071261),
trafiktaelling.707,Åboulevard,POINT (12.55593426 55.68363588),
trafiktaelling.708,Damhusengen,POINT (12.46946736 55.68579635),
trafiktaelling.709,Enghaveparken,POINT (12.54323816 55.66687045),
trafiktaelling.710,Emdrupvej,POINT (12.54357223 55.72240572),2000.0
trafiktaelling.711,Stranden ved Svanemøllebugten/Strandparken,POINT (12.58366281 55.72009423),
trafiktaelling.712,Stranden ved Svanemøllebugten/Strandparken,POINT (12.58366281 55.72009423),
trafiktaelling.713,Stranden ved Svanemøllebugten/Strandparken,POINT (12.58366281 55.72009423),1600.0
trafiktaelling.714,Teglholmsgade ,POINT (12.54444835 55.65307746),3100.0
trafiktaelling.715,Faksegade,POINT (12.58002353 55.70068617),
trafiktaelling.716,Fisketorvet - Rundkørslen,POINT (12.56165803 55.66297847),5700.0
trafiktaelling.717,Fisketorvet - Rundkørslen,POINT (12.56212699 55.6629498),5500.0
trafiktaelling.718,Grenågade,POINT (12.58328373 55.70269969),300.0
trafiktaelling.719,Nordre Frihavnsgade,POINT (12.58280376 55.70219018),
trafiktaelling.720,Nordre Frihavnsgade,POINT (12.58959152 55.70350843),
trafiktaelling.721,Nordre Frihavnsgade,POINT (12.58262284 55.70220372),4500.0
trafiktaelling.722,Nordre Frihavnsgade,POINT (12.58673422 55.70331034),3600.0
trafiktaelling.723,Nordre Frihavnsgade,POINT (12.58956831 55.70359463),2700.0
trafiktaelling.724,Randersgade - Nord for Ndr. Frihavnsgade,POINT (12.58166675 55.70230675),3500.0
trafiktaelling.725,Rigsdagsgården,POINT (12.58074576 55.67544501),3500.0
trafiktaelling.726,Vesterbrogade,POINT (12.54339994 55.67101689),8200.0
trafiktaelling.727,Hjørringggade,POINT (12.58896677 55.70617894),600.0
trafiktaelling.728,Middelfartgade,POINT (12.58741713 55.70966892),300.0
trafiktaelling.729,Ringkøbinggade,POINT (12.58777164 55.70907494),100.0
trafiktaelling.730,Stockholmgade,POINT (12.58103915 55.69159625),1400.0
trafiktaelling.731,Stormgade,POINT (12.57263508 55.67405823),9000.0
trafiktaelling.732,Tietgensgade,POINT (12.57154859 55.67309893),9300.0
trafiktaelling.733,Lergravsvej,POINT (12.62069072 55.66333476),1800.0
trafiktaelling.734,Lergravsvej,POINT (12.62583369 55.66422605),1000.0
trafiktaelling.735,Meinungsgade,POINT (12.55439088 55.6924009),1000.0
trafiktaelling.736,Cirkelbroen,POINT (12.58366565 55.67239507),3100.0
trafiktaelling.737,Baggesensgade,POINT (12.5585187 55.6874185),900.0
trafiktaelling.738,Griffenfeldsgade,POINT (12.55565302 55.68956316),3600.0
trafiktaelling.739,Guldbergsgade,POINT (12.55628329 55.69260181),5000.0
trafiktaelling.740,Peblinge Dossering,POINT (12.56210951 55.68693687),5100.0
trafiktaelling.741,Prinsesse Charlottes Gade,POINT (12.55374629 55.69235154),800.0
trafiktaelling.742,Slotsgade,POINT (12.55793538 55.6886656),400.0
trafiktaelling.743,X_Korsgade_Blågårdsgade,POINT (12.55709886 55.68548872),
trafiktaelling.744,Nørrebrogade-Kapelvej_Peter Fabers Gade,POINT (12.55455113 55.69055167),
trafiktaelling.745,Guldbergsgade-Ahorngade-Birkegade,POINT (12.55862502 55.69138741),
trafiktaelling.746,Nørre Farimagsgade,POINT (12.56478368 55.68072616),
trafiktaelling.747,Hørsholmgade - Jagtvej,POINT (12.54422995 55.69030817),
trafiktaelling.748,Kronborggade - Jagtvej,POINT (12.54521264 55.69116488),
trafiktaelling.749,Jægersborggade - Jagtvej,POINT (12.5456784 55.69156042),
trafiktaelling.750,Bjelkes Allé - Jagtvej,POINT (12.54615289 55.69197407),
trafiktaelling.751,Husumgade - Jagtvej,POINT (12.54671504 55.69248106),
trafiktaelling.752,Julius Bloms Gade - Jagtvej,POINT (12.54733844 55.69302381),
trafiktaelling.753,Bispeengbuen - Borups Allé frakørsel,POINT (12.52703167 55.69631536),
trafiktaelling.754,Bispeengbuen - Ågade - Borups Plads,POINT (12.53777245 55.69052549),
trafiktaelling.755,Borups Allé - Hulgårdsvej,POINT (12.51951451 55.702001),
trafiktaelling.756,Borups Allé - Bispeengbuen - Hillerødgade,POINT (12.52583063 55.69674302),
trafiktaelling.757,Hareskovvej - Pilesvinget,POINT (12.50464328 55.71270914),
trafiktaelling.758,Jagtvej - Lersø Parkallé,POINT (12.55884973 55.70318536),
trafiktaelling.759,Jagtvej - Serridslevsvej - Vennemindevej,POINT (12.57034994 55.70777215),
trafiktaelling.760,Jagtvej - Tagensvej,POINT (12.5543383 55.69914146),
trafiktaelling.761,Kronprinsesse Sofies Vej - Bispeengbuen,POINT (12.53684352 55.6910903),
trafiktaelling.762,Åboulevard - H.C. Ørstedsvej - Griffenfeldsgade,POINT (12.55176537 55.68503767),
trafiktaelling.763,Åboulevard - Blågårdsgade,POINT (12.555163 55.68418608),
trafiktaelling.764,Åboulevard - Julius Thomsens Gade,POINT (12.55549934 55.68377841),
trafiktaelling.765,Åboulevard - Rantzausgade - Worsaaesvej,POINT (12.55346791 55.68497472),
trafiktaelling.766,Ågade - Åboulevard - Bülowsvej,POINT (12.54724289 55.68531167),
trafiktaelling.767,Mimersgade - Jagtvej,POINT (12.55260362 55.69765842),
trafiktaelling.768,Borups Allé,POINT (12.51633573 55.70557628),
trafiktaelling.769,Borups Allé,POINT (12.51717069 55.705698),
trafiktaelling.770,Hareskovvej,POINT (12.51437683 55.70756306),
trafiktaelling.771,Hareskovvej,POINT (12.50969443 55.70889264),
trafiktaelling.772,Mellemvangen,POINT (12.51002753 55.70977126),
trafiktaelling.773,Mellemvangen,POINT (12.50798237 55.70893988),
trafiktaelling.774,Mågevej,POINT (12.52375817 55.69866366),
trafiktaelling.775,Mågevej SYD,POINT (12.52335767 55.69831395),
trafiktaelling.776,Stengade-Baggesensgade,POINT (12.55622468 55.68826675),
trafiktaelling.777,Wesselsgade-Baggesensgade,POINT (12.56099907 55.68658823),
trafiktaelling.778,Griffenfeldsgade,POINT (12.55238807 55.68578442),9000.0
trafiktaelling.779,Stengade,POINT (12.55536315 55.68742896),5100.0
trafiktaelling.780,Hammershøis Kaj (ved Cirkelbroen),POINT (12.58413737 55.67250169),
trafiktaelling.781,Staldgade,POINT (12.56284932 55.66805174),
trafiktaelling.782,Herninggade,POINT (12.5881143 55.70838789),200.0
trafiktaelling.783,Holstebrogade,POINT (12.58690692 55.70931725),100.0
trafiktaelling.784,Middelfartgade,POINT (12.58543864 55.70909379),300.0
trafiktaelling.785,Vardegade,POINT (12.58676481 55.70769753),100.0
trafiktaelling.786,Vardegade,POINT (12.58608291 55.7090713),100.0
trafiktaelling.787,Hans Knudsens Plads,POINT (12.55968729 55.71308092),
trafiktaelling.788,Vordingborggade_Kalkbrænderihavnsgade,POINT (12.58982124 55.70911223),
trafiktaelling.789,Lyngbyvej-Sejrøgade - Haraldsgade,POINT (12.56100412 55.70994743),
trafiktaelling.790,Nørre Allé-Øster Allé,POINT (12.56279004 55.70552847),
trafiktaelling.791,Strandvejen-Strandøre,POINT (12.5773461 55.72166786),
trafiktaelling.792,Carl Jacobsens Vej,POINT (12.51905681 55.65324338),
trafiktaelling.793,Carl Jacobsens Vej,POINT (12.52057842 55.65300484),
trafiktaelling.794,Hedegaardsvej,POINT (12.64184825 55.64617266),200.0
trafiktaelling.795,Oehlenschlægergade,POINT (12.54995853 55.66881595),2300.0
trafiktaelling.796,Saxopgade,POINT (12.55113666 55.6688663),1100.0
trafiktaelling.797,Valdemarsgade,POINT (12.54913654 55.66769444),2700.0
trafiktaelling.798,Oehlenschlægergade,POINT (12.55003164 55.66797425),3000.0
trafiktaelling.799,Eskildsgade,POINT (12.5558857 55.67037315),1300.0
trafiktaelling.800,Viktoriagade,POINT (12.55848744 55.67117086),1000.0
trafiktaelling.801,Abel Cathrines Gade,POINT (12.55955758 55.67138884),1000.0
trafiktaelling.802,Colbjørnsensgade,POINT (12.56200311 55.67240477),700.0
trafiktaelling.803,Valdemarsgade,POINT (12.54835226 55.67199222),1700.0
trafiktaelling.804,Lyngbyvej,POINT (12.55699997 55.7190154),5400.0
trafiktaelling.805,Carlsbergruten,POINT (12.53076609 55.66381517),2500.0
trafiktaelling.806,Inderhavnsbroen,POINT (12.59469602 55.67849903),18300.0
trafiktaelling.807,Trangravsbroen (nord),POINT (12.59932411 55.67785143),9700.0
trafiktaelling.808,Trangravsbroen (sydøst),POINT (12.59902386 55.67754579),2000.0
trafiktaelling.809,Papirbroen,POINT (12.59908693 55.67809939),3000.0
trafiktaelling.810,Mellem Proviantbroen og Trangravsbroen,POINT (12.60019485 55.67875085),6500.0
trafiktaelling.811,Proviantbroen,POINT (12.60075352 55.67943679),4300.0
trafiktaelling.812,Tagensvej,POINT (12.5547994 55.69884782),11700.0
trafiktaelling.813,Tagensvej,POINT (12.54840671 55.70294461),8800.0
trafiktaelling.814,Tagensvej,POINT (12.54765856 55.70336338),8200.0
trafiktaelling.815,Tagensvej,POINT (12.54004534 55.70799892),9500.0
trafiktaelling.816,Tagensvej,,9500.0
trafiktaelling.817,Tagensvej,POINT (12.53941386 55.70864451),6300.0
trafiktaelling.818,Lønstrupvej,POINT (12.47978473 55.68567648),900.0
trafiktaelling.819,Lønstrupvej,POINT (12.48157006 55.6860142),400.0
trafiktaelling.820,Tagensvej,POINT (12.53461311 55.71397771),3400.0
trafiktaelling.821,Jernbane Allé,POINT (12.49264559 55.68485527),4300.0
trafiktaelling.822,Enghavevej - Tranehavevej,POINT (12.53804122 55.65553227),
trafiktaelling.823,Enghavevej - P. Knudsens Gade,POINT (12.53883828 55.65338108),
trafiktaelling.824,P. Knudsens Gade - Sjælør Boulevard,POINT (12.52806378 55.65024422),
trafiktaelling.825,Teglholmsgade-Vasbygade,POINT (12.54240335 55.65404364),
trafiktaelling.826,Amager Boulevard - Amager Fælledvej,POINT (12.59506766 55.66650935),
trafiktaelling.827,Amager Fælledvej - Njalsgade - Sundholmsvej,POINT (12.59399142 55.66301333),
trafiktaelling.828,Amager Fælledvej - Røde Mellemvej,POINT (12.59418898 55.65497553),
trafiktaelling.829,Børsgade - Børsbroen,POINT (12.58472833 55.67563706),
trafiktaelling.830,Frederiksborgvej - Emdrupvej,POINT (12.52917531 55.72310785),
trafiktaelling.831,Gammel Køge Landevej - Vigerslevvej,POINT (12.50158765 55.64282666),
trafiktaelling.832,Holmens Kanal - Bremerholm,POINT (12.58445361 55.67718783),
trafiktaelling.833,Holmens Kanal - Niels Juels Gade,POINT (12.58628049 55.67768004),
trafiktaelling.834,Roskildevej - Ålholm Plads,POINT (12.48866352 55.6725377),
trafiktaelling.835,Røde Mellemvej - Vejlands Allé,POINT (12.59142688 55.64248083),
trafiktaelling.836,Tagensvej - Frederiksborgvej,POINT (12.53113231 55.71623444),
trafiktaelling.837,Tagensvej - Lygten,POINT (12.53973848 55.70827126),
trafiktaelling.838,Tagensvej - Nørre Allé,POINT (12.56148809 55.69635389),
trafiktaelling.839,Tagensvej - Tuborgvej,POINT (12.53511096 55.71346834),
trafiktaelling.840,Toftegårds Allé - Lyshøjgårdsvej,POINT (12.5162735 55.66346099),
trafiktaelling.841,Toftegårds Allé - Gammel Køge Landevej,POINT (12.51675453 55.66166159),
trafiktaelling.842,Torvegade - Prinsessegade,POINT (12.59294964 55.67159598),
trafiktaelling.843,Vigerslevvej - Vigerslev Allé,POINT (12.48635247 55.65514948),
trafiktaelling.844,Ålholmvej - Grøndals Parkvej,POINT (12.48683906 55.67712557),
trafiktaelling.845,Ålholmvej - Valby Langgade,POINT (12.49046477 55.67024165),
trafiktaelling.846,Aldersogade-Lersø Parkallé,POINT (12.55725876 55.70643404),
trafiktaelling.847,Blegdamsvej-Nørre Allé,POINT (12.56111905 55.69087156),
trafiktaelling.848,Blegdamsvej-Tagensvej-Fredensgade,POINT (12.56630807 55.69363916),
trafiktaelling.849,Hedegaardsvej-Amager Strandvej,POINT (12.64325227 55.64635802),
trafiktaelling.850,Kalkbrænderihavnsgade-Corkgade,POINT (12.59133243 55.70644057),
trafiktaelling.851,Kalkbrænderihavnsgade-Dampfærgevej,POINT (12.59250421 55.7009927),
trafiktaelling.852,Kalkbrænderihavnsgade-Marmorvej,POINT (12.59233187 55.70320643),
trafiktaelling.853,Kalkbrænderihavnsgade-Sundkrogsgade,POINT (12.59004869 55.70906742),
trafiktaelling.854,Havnegade,POINT (12.59279047 55.67884076),
trafiktaelling.855,Kalkbrænderihavnsgade-Århusgade,POINT (12.59096064 55.70728543),
trafiktaelling.856,Kvæsthusgade,POINT (12.59341202 55.67960302),400.0
trafiktaelling.857,Lygten,POINT (12.5392973 55.70803159),4300.0
trafiktaelling.858,Nyhavnsbroen,POINT (12.59127242 55.6795831),
trafiktaelling.859,Nyhavnsbroen,POINT (12.59127242 55.6795831),
trafiktaelling.860,Passagen ved Matthæuskirken,POINT (12.54756104 55.66946478),100.0
trafiktaelling.861,Poppelgade-Ahorngade,POINT (12.55945377 55.69192087),
trafiktaelling.862,Ryesgade,POINT (12.57052304 55.69441229),1200.0
trafiktaelling.863,Sankt Hans Torv_Guldbergsgade,POINT (12.56078923 55.69047725),
trafiktaelling.864,Strandlodsvej-Lergravsvej,POINT (12.62288108 55.66376259),
trafiktaelling.865,Teglgårdsstræde,POINT (12.56837634 55.67945004),1000.0
trafiktaelling.866,Toldbodgade,POINT (12.59295289 55.6815703),4600.0
trafiktaelling.867,Torvegade,POINT (12.59424205 55.67092082),700.0
trafiktaelling.868,Ved Langebro,POINT (12.58083401 55.66955125),2200.0
trafiktaelling.869,Ørestads Boulevard-Grønjordsvej,POINT (12.5888956 55.65492682),
trafiktaelling.870,Farimagsgade-Gothersgade,POINT (12.5692301 55.68572427),
trafiktaelling.871,Nørre Voldgade-Gothersgade,POINT (12.57353116 55.68458984),
trafiktaelling.872,Nørre Voldgade-HCAB,POINT (12.56496244 55.67851742),
trafiktaelling.873,Nørre Voldgade-Vendersgade,POINT (12.57071123 55.6827512),
