id,vejnavn,geometry,aadt_cykler
trafiktaelling.874,Nørre Voldgade-Vester Voldgade,POINT (12.5660314 55.67901818),
trafiktaelling.875,Søgaderne-Frederiksborggade,POINT (12.56528337 55.68613676),
trafiktaelling.876,Søgaderne-Gothersgade,POINT (12.56583763 55.68660379),
trafiktaelling.877,Søgaderne-HCAB,POINT (12.56039541 55.68106277),
trafiktaelling.878,Søgaderne-Sølvgade,POINT (12.57147523 55.69076437),
trafiktaelling.879,Søgaderne-Webersgade,POINT (12.57201089 55.69106472),
trafiktaelling.880,Øster Farimagsgade-Sølvgade,POINT (12.57438476 55.68940902),
trafiktaelling.881,Øster Voldgade-Sølvgade,POINT (12.57838507 55.68751554),
trafiktaelling.882,Skelbækgade,POINT (12.55727341 55.66653717),0.0
trafiktaelling.883,Vendersgade,POINT (12.57015973 55.68304582),
trafiktaelling.884,Vasbygade,POINT (12.54633312 55.65613988),4300.0
trafiktaelling.885,Banegårdspladsen,POINT (12.56323791 55.67356176),1400.0
trafiktaelling.886,Amager Boulevard-Klaksvigsgade-Ved Langebro,POINT (12.58235886 55.66858813),
trafiktaelling.887,Amager Boulevard-Ved Stadsgraven,POINT (12.59076505 55.66756975),
trafiktaelling.888,Amager Boulevard_Ørestads Boulevard,POINT (12.58770233 55.66768227),
trafiktaelling.889,Amager Fælledvej_Kaj Munksvej,POINT (12.59264503 55.65870682),
trafiktaelling.890,Amager Fælledvej_Rued Langgaards Vej,POINT (12.59308899 55.66019759),
trafiktaelling.891,Amagerbrogade_Amager Bouluevard,POINT (12.5993321 55.66549023),
trafiktaelling.892,Amagerbrogade_Elbagade,POINT (12.61121481 55.65322151),
trafiktaelling.893,Amagerbrogade_Frankrigsgade,POINT (12.60508344 55.66035868),
trafiktaelling.894,Amagerbrogade_Gerbrandtsvej,POINT (12.61413545 55.64676824),
trafiktaelling.895,Amagerbrogade_Holmbladsgade,POINT (12.60091994 55.66396538),
trafiktaelling.896,Amagerbrogade_Oxford Allé,POINT (12.61283332 55.64961015),
trafiktaelling.897,Amagerbrogade_Vejlands Allé,POINT (12.61552324 55.64378913),
trafiktaelling.898,Amagerbrogade_Wibrandtsvej,POINT (12.61438133 55.64620897),
trafiktaelling.899,Amagerbrogade_Øresundsvej,POINT (12.6078556 55.65808706),
trafiktaelling.900,Bernstorffsgade_Polititorvet,POINT (12.57024002 55.66956611),
trafiktaelling.901,Birkedommervej_Tomsgaardsvej,POINT (12.52609782 55.70911132),
trafiktaelling.902,Bispebjerg Bakke_Tagensvej,POINT (12.53780388 55.71042324),
trafiktaelling.903,Bispebjergvej_Tuborgvej,POINT (12.53839918 55.71671623),
trafiktaelling.904,Blegdamsvej_Trianglen_Østre Allé,POINT (12.5766864 55.69922411),
trafiktaelling.905,Emdrupvej_Lyngbyvej,POINT (12.55683054 55.7186335),
trafiktaelling.906,Frederiksborgvej_Tuborgvej,POINT (12.53206506 55.71187061),
trafiktaelling.907,Frederikssundsvej_Tomsgaardsvej,POINT (12.52159845 55.70600956),
trafiktaelling.908,Kalvebod Brygge_Havneholmen,POINT (12.55787375 55.66145355),
trafiktaelling.909,Kalvebod Brygge_Arni Magnussons Gade,POINT (12.56597003 55.6653452),
trafiktaelling.910,Kalvebod Brygge_Bernstorffs Gade,POINT (12.57213646 55.6682359),
trafiktaelling.911,Lersø Parkallé_Haraldsgade,POINT (12.5563994 55.70778219),
trafiktaelling.912,Nørre Farimagsgade_Ahlefeldtsgade,POINT (12.56621057 55.68311789),
trafiktaelling.913,Nørre Farimagsgade_Frederiksborggade,POINT (12.56826575 55.68497589),
trafiktaelling.914,Nørre Farimagsgade_Vendersgade,POINT (12.56734816 55.68421949),
trafiktaelling.915,Prags Boulevard_Raffinaderivej,POINT (12.62124813 55.66937731),
trafiktaelling.916,Prags Boulevard_Strandlodsvej,POINT (12.61889233 55.66891174),
trafiktaelling.917,Rentemestervej_Tomsgårdsvej,POINT (12.52366486 55.70795107),
trafiktaelling.918,Sjælør Boulevard_Carl Jakobsens Vej,POINT (12.52738528 55.65227779),
trafiktaelling.919,Skelbækgade_Ingerslevsgade_Dybbølsbro,POINT (12.55855055 55.66526879),
trafiktaelling.923,Tagensvej_Hamletsgade,POINT (12.54807392 55.70312103),
trafiktaelling.924,Tagensvej_Rovsingsgade,POINT (12.54532698 55.70477948),
trafiktaelling.925,Tagensvej_Rådmandsgade,POINT (12.55228516 55.70056919),
trafiktaelling.926,Tuborgvej_Emdrupvej,POINT (12.54525552 55.72204816),
trafiktaelling.927,Tuborgvej_Emdrupvej_Strandvejen,POINT (12.57624598 55.72671734),
trafiktaelling.928,Ved Stadsgraven_Amager Fælledvej,POINT (12.59560206 55.66837126),
trafiktaelling.929,Ved Vesterport_Hammerichsgade,POINT (12.56321424 55.67573783),
trafiktaelling.930,Vermlandsgade_Amagerbrogade,POINT (12.59630862 55.66870451),
trafiktaelling.931,Vermlandsgade_Holmbladsgade,POINT (12.61259607 55.66632199),
trafiktaelling.932,Vermlandsgade_Kløvermarksvej,POINT (12.60043791 55.66871052),
trafiktaelling.933,Vermlandsgade_Prags Boulevard,POINT (12.61165064 55.6672622),
trafiktaelling.934,Vermlandsgade_Uplandsgade,POINT (12.60422669 55.66830531),
trafiktaelling.935,Vesterbrogade_Stenosgade,POINT (12.55728316 55.67264115),
trafiktaelling.936,Øster Farimagsgade_Sølvgade_Webersgade,POINT (12.5746337 55.68966555),
trafiktaelling.937,Østerbrogade_Jagtvej,POINT (12.57747997 55.70916066),
trafiktaelling.938,Østerbrogade_Ryesgade,POINT (12.57839543 55.69858205),
trafiktaelling.939,Østerbrogade_Trianglen_Nordre Frihavnsgade,POINT (12.57756789 55.69965135),
trafiktaelling.940,Østerbrogade_Trianglen_Odensegade,POINT (12.57791763 55.6992401),
trafiktaelling.941,Østerbrogade_Øster Søgade_Classensgade,POINT (12.57996381 55.69620288),
trafiktaelling.942,Østerbrogade_Dag Hammerskjölds Allé_Øster Farimags,POINT (12.58022711 55.69580193),
trafiktaelling.943,Ålandsgade_Holmbladsgade,POINT (12.60429016 55.66463101),
trafiktaelling.944,Dronningensgade,POINT (12.59178537 55.67187899),500.0
trafiktaelling.945,Overgaden oven Vandet,POINT (12.59164728 55.67274275),800.0
trafiktaelling.946,A.C. Meyers Vænge,POINT (12.54090652 55.6502211),
trafiktaelling.947,A.C. Meyers Vænge,POINT (12.54403298 55.65305634),
trafiktaelling.948,Amager Strandvej,POINT (12.63382952 55.65992595),
trafiktaelling.949,Baldersgade,POINT (12.54779929 55.70125406),
trafiktaelling.950,Bangsbovej,POINT (12.49849138 55.68873218),
trafiktaelling.951,Bangsbovej,POINT (12.49608542 55.69038636),
trafiktaelling.952,Carl Jacobsens Vej,POINT (12.51833364 55.65346683),
trafiktaelling.953,Clara Pontoppidans Vej,POINT (12.51102682 55.65664838),
trafiktaelling.954,Dybbølsbro,POINT (12.55898331 55.66498816),
trafiktaelling.955,Dybendalsvej,POINT (12.50369851 55.6910119),
trafiktaelling.956,Enghave Plads,POINT (12.54632484 55.667413),
trafiktaelling.957,Englandsvej,POINT (12.60034823 55.63654075),
trafiktaelling.958,Gavlhusvej,POINT (12.4857156 55.72236894),
trafiktaelling.959,Holbergsgade,POINT (12.59075199 55.67888738),
trafiktaelling.960,Ib Schøngers Allé,POINT (12.51145902 55.65610813),
trafiktaelling.961,Irlandsvej,POINT (12.60557528 55.64579552),
trafiktaelling.962,Irlandsvej,POINT (12.60703892 55.64212275),
trafiktaelling.963,Irlandsvej,POINT (12.60399461 55.64973396),
trafiktaelling.964,Istedgade,POINT (12.56051287 55.67142965),
trafiktaelling.965,Istedgade,POINT (12.55056046 55.6683797),
trafiktaelling.966,Istedgade,POINT (12.55211082 55.66882671),
trafiktaelling.967,Katrinedalsvej,POINT (12.49812929 55.69197791),
trafiktaelling.968,Katrinedalsvej,POINT (12.49537173 55.69115015),
trafiktaelling.969,Langhusvej,POINT (12.47941952 55.71914384),
trafiktaelling.970,Lersø Parkallé,POINT (12.55722303 55.70517223),
trafiktaelling.971,Raffinaderivej,POINT (12.61802081 55.67308692),
trafiktaelling.972,Randbølvej,POINT (12.50012271 55.6891317),
trafiktaelling.973,Randbølvej,POINT (12.49836024 55.69090024),
trafiktaelling.974,Randbølvej,POINT (12.49649663 55.69261615),
trafiktaelling.975,Rovsingsgade,POINT (12.54653448 55.70595296),
trafiktaelling.976,Sjællandsbroen,POINT (12.54321726 55.6455486),
trafiktaelling.977,Sndiagade,POINT (12.54099304 55.65248363),
trafiktaelling.978,Smyrnavej,POINT (12.61423733 55.65134697),
trafiktaelling.979,Solvænget,POINT (12.57890841 55.7189449),
trafiktaelling.980,Solvænget,POINT (12.58043235 55.71912413),
trafiktaelling.981,Nørrebrogade,POINT (12.54560924 55.69648373),
trafiktaelling.982,Strandlodsvej,POINT (12.62275381 55.6639107),
trafiktaelling.983,Sydhavnsgade,POINT (12.54186808 55.64729558),
trafiktaelling.984,Teglholmsgade,POINT (12.54321646 55.65351065),
trafiktaelling.985,Toldbodgade,POINT (12.59186648 55.68031582),
trafiktaelling.986,Tom Kristensens Vej,POINT (12.58582349 55.66034288),
trafiktaelling.987,Torveporten,POINT (12.50887961 55.65372856),
trafiktaelling.988,Vanløse Allé,POINT (12.4978757 55.68967398),
trafiktaelling.989,Vanløse Allé,POINT (12.4994575 55.69024407),
trafiktaelling.990,Vanløse Allé,POINT (12.49686313 55.68933717),
trafiktaelling.991,Vejlands Allé,POINT (12.59719129 55.64250664),
trafiktaelling.992,Østerbrogade,POINT (12.57765597 55.71433513),
trafiktaelling.993,Østerled,POINT (12.57864685 55.7181856),
trafiktaelling.994,Østerled,POINT (12.58040881 55.71838054),
trafiktaelling.995,Åbakkevej,POINT (12.50289445 55.69004764),
trafiktaelling.996,Lyshøjgårdsvej,POINT (12.51464938 55.6634072),2500.0
trafiktaelling.997,Lyshøjgårdsvej,POINT (12.51464603 55.66333581),
trafiktaelling.998,Lyshøjgårdsvej,POINT (12.51262646 55.66337647),2400.0
trafiktaelling.999,Lyshøjgårdsvej,POINT (12.51265785 55.66331873),
trafiktaelling.1000,Papirøens bro,POINT (12.59910494 55.67803811),3000.0
trafiktaelling.1001,Strandgade,POINT (12.59780405 55.67778619),3400.0
trafiktaelling.1002,Trangravsvej,POINT (12.59990031 55.67778791),4500.0
trafiktaelling.1003,Trangravsvej,POINT (12.5999028 55.67773113),4500.0
trafiktaelling.1004,Brøndkærvej-Søndre Fasanvej,POINT (12.51721848 55.6675753),
trafiktaelling.1005,Heibergsgade-Herluf Trolles Gade,POINT (12.58836567 55.6793713),
trafiktaelling.1006,Rantzausgade-Grønne Sti,POINT (12.54480416 55.68829019),15200.0
trafiktaelling.1007,Sti ved Nøkkerosevej,POINT (12.5394016 55.72371407),0.0
trafiktaelling.1008,Tordenskjoldsgade,POINT (12.5873167 55.67851327),400.0
trafiktaelling.1009,Wildersgade,POINT (12.59037684 55.67337474),100.0
trafiktaelling.1010,Gothersgade,POINT (12.5744852 55.6842781),
trafiktaelling.1011,Nybrogade,POINT (12.57609683 55.6762619),1400.0
trafiktaelling.1012,Belvederebroen,POINT (12.55315188 55.65596557),1300.0
trafiktaelling.1013,Bernstoffsgade,POINT (12.56496326 55.67390315),
trafiktaelling.1014,Frederiksborggade,POINT (12.56652532 55.68553081),
trafiktaelling.1015,Frederiksholms Kanal,POINT (12.57612274 55.67500433),
trafiktaelling.1016,Frederiksholms Kanal,POINT (12.57811523 55.67336496),
trafiktaelling.1017,Gothersgade,POINT (12.58493193 55.68148031),
trafiktaelling.1018,Sankt Annæ Plads,POINT (12.58937151 55.6822351),1800.0
trafiktaelling.1019,"Torvegade, ved Ravelinen",POINT (12.59524647 55.67027411),
trafiktaelling.1020,Vendersgade,POINT (12.56675851 55.68459146),
trafiktaelling.1021,Bernstoffsgade,POINT (12.56711302 55.67184634),
trafiktaelling.1022,Halmtorvet,POINT (12.55799653 55.6690662),8700.0
trafiktaelling.1023,Valby Langgade,POINT (12.50491111 55.66666325),3100.0
trafiktaelling.1024,Center Boulevard-Arne Jacobsens Allé,POINT (12.57210373 55.63153308),
trafiktaelling.1025,Strandpromenaden,POINT (12.58330998 55.71814975),2700.0
trafiktaelling.1026,Nørregade,POINT (12.57104611 55.68218263),
trafiktaelling.1027,Marmorbroen,POINT (12.57674062 55.67483012),300.0
trafiktaelling.1028,Prinsensbro,POINT (12.57758886 55.67417791),
trafiktaelling.1029,Prinsensbro,POINT (12.57765487 55.67423922),4100.0
trafiktaelling.1030,Tøjhusgade,POINT (12.57865691 55.67460679),3700.0
trafiktaelling.1031,Højbro,POINT (12.57982535 55.6776081),
trafiktaelling.1032,Hannemanns Allé,POINT (12.57729953 55.62635113),400.0
trafiktaelling.1033,Ørestads Boulevard,POINT (12.5778245 55.62558326),1700.0
trafiktaelling.1034,Strandvejen,POINT (12.57727046 55.72137408),6400.0
trafiktaelling.1035,Salingvej-Randbølvej,POINT (12.49590496 55.69352058),
trafiktaelling.1036,Sallingvej-Åbakkevej,POINT (12.49964153 55.69288371),
trafiktaelling.1037,Sallingvej-Morsøvej-Rebildvej-Gyvelvej,POINT (12.50690289 55.69310381),
trafiktaelling.1038,Tøjhusgade,POINT (12.5787914 55.67460228),
trafiktaelling.1039,Linnésgade,POINT (12.56957736 55.68311969),400.0
trafiktaelling.1040,Alfred Nobels Bro,POINT (12.55596711 55.6532557),3100.0
trafiktaelling.1041,Frederikssundsvej,POINT (12.4737732 55.71142923),
trafiktaelling.1042,Istedgade,POINT (12.55219536 55.66892129),
trafiktaelling.1043,Nørrebrogade,POINT (12.54826275 55.69481854),
trafiktaelling.1044,Vesterbrogade,POINT (12.54347478 55.67095809),
trafiktaelling.1045,Valby Langgade,POINT (12.516598 55.66668003),
trafiktaelling.1046,Vesterbrogade,POINT (12.55651658 55.67256094),
trafiktaelling.1047,Jægersborggade,POINT (12.54485692 55.69212949),
trafiktaelling.1048,Lille Langebro,POINT (12.57984393 55.67102822),16700.0
trafiktaelling.1049,Fælledvej,POINT (12.5598683 55.68848772),
trafiktaelling.1050,Borgbjergsvej,POINT (12.53843646 55.65260753),
trafiktaelling.1051,Borgbjergsvej,POINT (12.53496318 55.6493383),
trafiktaelling.1052,Fælledparken,POINT (12.57089444 55.69642567),
trafiktaelling.1053,Elmegade,POINT (12.55844889 55.68976582),
trafiktaelling.1054,Karens Minde v. Thomas Koppels Allé,POINT (12.53096006 55.64589713),100.0
trafiktaelling.1055,Kirsebærhaven,POINT (12.50327544 55.64937903),600.0
trafiktaelling.1056,Karens Minde v. Wagnersvej,POINT (12.52961914 55.6471083),400.0
trafiktaelling.1057,Scandiagade,POINT (12.53774215 55.64960126),
trafiktaelling.1058,Scandiagade,POINT (12.53736415 55.64953198),
trafiktaelling.1059,Vigerslevvej,POINT (12.48771008 55.65233093),300.0
trafiktaelling.1060,Vigerslevvej,POINT (12.49348489 55.64757289),
trafiktaelling.1061,Vigerslevvej,POINT (12.49034626 55.64914445),1100.0
trafiktaelling.1062,Sundby Kirkegård (gamle del),POINT (12.61980317 55.65695014),
trafiktaelling.1063,Sundbyhave,POINT (12.61701493 55.65459246),
trafiktaelling.1064,Fælledparken - v. indgang fra Øster Allé,POINT (12.56953908 55.70233662),3100.0
trafiktaelling.1065,Peter Fabers Gade,POINT (12.55524584 55.69100326),1500.0
trafiktaelling.1066,Stengade,POINT (12.55700809 55.68902867),
trafiktaelling.1067,Bådehavnsgade-Sjællandsbroen,POINT (12.54258505 55.64603758),
trafiktaelling.1068,Sydhavnsgade-Borgmester Christiansens Gade-Frederi,POINT (12.54223364 55.64665982),
trafiktaelling.1069,Vejlands Allé-Artillerivej-Selinevej,POINT (12.56359473 55.64149368),
trafiktaelling.1070,Vejlands Allé-Center Boulvard,POINT (12.57594416 55.64097843),
trafiktaelling.1071,Vejlands Allé-Motorvejen_vestlig fletning,POINT (12.55333853 55.64102352),
trafiktaelling.1072,Vejlands Allé-Motorvejen-østlig fletning,POINT (12.55962669 55.64104518),
trafiktaelling.1073,Slotsholmsgade,POINT (12.58475349 55.67509602),2200.0
trafiktaelling.1074,Børsgade,POINT (12.58424202 55.67572458),6400.0
trafiktaelling.1075,Børsbroen,POINT (12.58472542 55.67603562),14700.0
trafiktaelling.1076,Holmensbro,POINT (12.58249959 55.67665694),4700.0
trafiktaelling.1077,Folehavebroen,POINT (12.48708726 55.65274775),1100.0
trafiktaelling.1078,Refshalevej,POINT (12.61228661 55.68447149),2500.0
trafiktaelling.1079,Refshalevej,POINT (12.61092334 55.68741252),2800.0
trafiktaelling.1080,Frederiksholms Kanal,POINT (12.57925005 55.67315573),200.0
trafiktaelling.1081,Stefansgade,POINT (12.54293622 55.69444176),
trafiktaelling.1082,Randersgade_Århusgade,POINT (12.58050392 55.7061705),
trafiktaelling.1083,Vester Søgade_Kampmannsgade,POINT (12.5595973 55.67781175),
trafiktaelling.1084,Rantzausgade,POINT (12.55302749 55.68529986),8100.0
trafiktaelling.1085,Rantzausgade,POINT (12.54574146 55.68792145),9900.0
trafiktaelling.1086,Nordre Frihavnsgade,POINT (12.58674513 55.70324309),
trafiktaelling.1087,Jagtvej,POINT (12.54329402 55.68947385),13900.0
trafiktaelling.1088,Blågårdsgade,POINT (12.55597789 55.68457929),2200.0
trafiktaelling.1089,Borups Allé,POINT (12.54092948 55.68988596),4100.0
trafiktaelling.1090,Ewaldsgade,POINT (12.55742703 55.68272137),400.0
trafiktaelling.1091,Hørsholmsgade,POINT (12.54249477 55.69307879),800.0
trafiktaelling.1092,Nørrebrogade,POINT (12.55568031 55.68981048),22100.0
trafiktaelling.1093,Peblinge Dossering,POINT (12.56201334 55.68696266),
trafiktaelling.1094,Wesselsgade,POINT (12.56085574 55.68646126),1300.0
trafiktaelling.1095,Wesselsgade,POINT (12.55919597 55.68502686),1200.0
trafiktaelling.1096,Indiakaj,POINT (12.59862171 55.69513514),2200.0
trafiktaelling.1097,Langelinie,POINT (12.59500643 55.6942737),2500.0
trafiktaelling.1098,Langelinie Allé,POINT (12.59946439 55.69541253),1700.0
trafiktaelling.1099,Langelinie Allé,POINT (12.59875033 55.6947792),1400.0
trafiktaelling.1100,Langelinie,POINT (12.59882271 55.69296286),2800.0
trafiktaelling.1101,Stefansgade,POINT (12.54125671 55.69289969),1800.0
trafiktaelling.1102,Stefansgade,POINT (12.54475834 55.69638631),3500.0
trafiktaelling.1103,Stefansgade,POINT (12.53955078 55.6911617),1300.0
trafiktaelling.1104,Hamletsgade,POINT (12.54561294 55.70182342),
trafiktaelling.1105,Ægirsgade,POINT (12.54439353 55.69772471),
trafiktaelling.1106,Mimersgade,POINT (12.55221193 55.69788896),
trafiktaelling.1107,Rosenborggade,POINT (12.57489663 55.68403923),1200.0
trafiktaelling.1108,Sjæleboderne,POINT (12.57956709 55.68255792),200.0
trafiktaelling.1109,Møntergade,POINT (12.58038905 55.68244188),3500.0
trafiktaelling.1110,Christian IX's Gade,POINT (12.58087242 55.68220544),9900.0
trafiktaelling.1111,Ny Adelgade,POINT (12.58450666 55.68107982),600.0
trafiktaelling.1112,Lille Kongensgade,POINT (12.58457355 55.67966279),3300.0
trafiktaelling.1113,Holmens Kanal,POINT (12.58502743 55.6773567),11000.0
trafiktaelling.1114,Havnegade,POINT (12.58548428 55.67618058),1000.0
trafiktaelling.1115,Ny Vestergade,POINT (12.57452689 55.67406407),700.0
trafiktaelling.1116,Sankt Peders Stræde,POINT (12.56721029 55.67874597),2200.0
trafiktaelling.1117,Tornebuskegade,POINT (12.57387816 55.68394876),4400.0
trafiktaelling.1118,Frode Jakobsens Plads,POINT (12.49083562 55.68707921),
trafiktaelling.1119,Guldbergsgade,POINT (12.55617087 55.69258372),
trafiktaelling.1120,Guldbergsgade,POINT (12.55322822 55.6960788),3600.0
trafiktaelling.1121,Guldbergsgade,POINT (12.55331767 55.69611998),
trafiktaelling.1122,Ho Chi Mihn-stien,POINT (12.58590658 55.69638168),1500.0
trafiktaelling.1123,Kapelvej,POINT (12.55431175 55.69032007),3900.0
trafiktaelling.1124,Kapelvej,POINT (12.55430163 55.69024742),
trafiktaelling.1125,Kortløb,POINT (12.5579699 55.65881365),4500.0
trafiktaelling.1126,Ravnsborggade,POINT (12.56300321 55.68945366),1900.0
trafiktaelling.1127,Ravnsborggade,POINT (12.56299456 55.68934582),
trafiktaelling.1128,Ryesgade,POINT (12.56504032 55.69081969),1300.0
trafiktaelling.1129,Ryesgade,POINT (12.56498131 55.69086782),
trafiktaelling.1130,Avedøreruten,POINT (12.47377362 55.61743913),800.0
trafiktaelling.1131,Avedøreruten,POINT (12.54746764 55.63759668),900.0
trafiktaelling.1132,Vasbygade_Kortløb,POINT (12.557064 55.65888982),
trafiktaelling.1133,Christian IX's Gade,POINT (12.58096544 55.68233285),
trafiktaelling.1134,Færgehavnsvej,POINT (12.59754246 55.71704806),900.0
trafiktaelling.1135,Grønnegade,POINT (12.58344095 55.68154478),
trafiktaelling.1136,Kattegatvej,POINT (12.60590183 55.71719135),500.0
trafiktaelling.1137,Landemærket,POINT (12.57802948 55.68297025),
trafiktaelling.1138,Nyhavn,POINT (12.58822225 55.68017761),
trafiktaelling.1139,Oceanvej,POINT (12.60768214 55.71648239),400.0
trafiktaelling.1140,Admiralgade,POINT (12.58277525 55.67701991),200.0
trafiktaelling.1141,Bremerholm,POINT (12.58419271 55.6774798),12600.0
trafiktaelling.1142,Bremerholm,POINT (12.58435283 55.67745987),
trafiktaelling.1143,Bryghuspladsen,POINT (12.57830425 55.6723035),1000.0
trafiktaelling.1144,Frederiksholms Kanal,POINT (12.5753895 55.67572067),7000.0
trafiktaelling.1145,Frederiksholms Kanal,POINT (12.57521531 55.6757536),
trafiktaelling.1146,Guldbergsgade,POINT (12.55899905 55.69116264),5200.0
trafiktaelling.1147,Nikolajgade,POINT (12.58335438 55.67743219),200.0
trafiktaelling.1148,Ny Kongensgade,POINT (12.57589392 55.67353175),
trafiktaelling.1149,Torvegade-Dronningensgade,POINT (12.59206334 55.67206543),
trafiktaelling.1150,Torvegade-fodgængerfelt,POINT (12.59433324 55.67086398),
trafiktaelling.1151,Torvegade-Overgaden oven Vandet,POINT (12.59122255 55.67248693),
trafiktaelling.1152,Torvegade-Strandgade,POINT (12.58911593 55.67359634),
trafiktaelling.1153,Ved Stranden,POINT (12.58233855 55.67687808),1100.0
trafiktaelling.1154,Vestergade,POINT (12.56882985 55.67683211),
trafiktaelling.1155,Ålandsgade,POINT (12.60550164 55.66348918),1100.0
trafiktaelling.1156,Lavendelstræde,POINT (12.57115533 55.67606238),1200.0
trafiktaelling.1157,Prags Boulevard_Amager Strandvej,POINT (12.62490105 55.67011852),
trafiktaelling.1158,Christiansborg Slotsplads,POINT (12.58051977 55.67713682),8500.0
trafiktaelling.1159,Cykelsti over Rådhuspladsen,POINT (12.56774882 55.67660135),11400.0
trafiktaelling.1160,Skudehavnsvej,POINT (12.59700485 55.71663869),100.0
trafiktaelling.1161,Store Regnegade,POINT (12.58197748 55.68160214),
trafiktaelling.1162,Vester Voldgade ø.f. Nørre Voldgade,POINT (12.56623959 55.67870844),6100.0
trafiktaelling.1163,Bellahøjvej,POINT (12.49694616 55.69459367),1500.0
trafiktaelling.1164,Borrebyvej,POINT (12.49494738 55.69442325),200.0
trafiktaelling.1165,Brønshøjvej,POINT (12.49922676 55.69540424),600.0
trafiktaelling.1166,Skellet,POINT (12.49545904 55.6720635),700.0
trafiktaelling.1167,Skellet,POINT (12.49638302 55.66910436),600.0
